region,sexo,grupo_etario,nivel_educativo,conteo,porcentaje
Sur,Mujeres,35-59 años,Estudios Universitarios incompletos (1 a 3 años),28,2.7027027027027026
Sur,Mujeres,35-59 años,Estudios de Posgrado (2 a 4 años),20,1.9305019305019304
Sur,Mujeres,35-59 años,No sabe/No contesta,1,0.09652509652509653
Sur,Mujeres,35-59 años,Primaria completa (6 años),146,14.092664092664092
Sur,Mujeres,35-59 años,Primaria incompleta (1 a 5 años),69,6.660231660231661
Sur,Mujeres,35-59 años,Secundaria completa o equivalente (3 años),339,32.722007722007724
Sur,Mujeres,35-59 años,Secundaria incompleta (1 a 2 años),52,5.019305019305019
Sur,Mujeres,60-75 años,Bachillerato completo o equivalente (aprox. 3 años),37,11.011904761904761
Sur,Mujeres,60-75 años,Bachillerato incompleto (1 a 2 años),11,3.273809523809524
Sur,Mujeres,60-75 años,Estudios Universitarios completos (4 a 5 años),23,6.845238095238096
Sur,Mujeres,60-75 años,Estudios Universitarios incompletos (1 a 3 años),7,2.083333333333333
Sur,Mujeres,60-75 años,Estudios de Posgrado (2 a 4 años),4,1.1904761904761905
Sur,Mujeres,60-75 años,No sabe/No contesta,1,0.2976190476190476
Sur,Mujeres,60-75 años,Primaria completa (6 años),91,27.083333333333332
Sur,Mujeres,60-75 años,Primaria incompleta (1 a 5 años),78,23.214285714285715
Sur,Mujeres,60-75 años,Secundaria completa o equivalente (3 años),67,19.940476190476193
Sur,Mujeres,60-75 años,Secundaria incompleta (1 a 2 años),17,5.059523809523809
